,B3C3,D1D2,D6D5,G3F3,G4F4
78,0.5,0.5,0.5,0.5,0.5
79,0.5,0.5,0.5,0.5,0.5
80,0.5,0.5,0.5,0.5,0.5
81,0.5,0.5,0.5,0.5,0.75
82,0.5,0.5,0.5,0.5,1.0
83,0.5,0.5,0.5,0.5,1.25
84,0.5,0.5,0.5,0.5,0.5
85,1.0,1.0,0.75,1.25,1.25
86,0.5,0.5,0.5,0.5,0.5
87,0.5,0.5,0.5,0.5,0.5
88,0.5,0.5,0.5,0.5,0.5
89,0.5,1.25,1.5,0.5,0.75
90,0.5,0.5,0.5,0.5,0.75
91,0.5,0.5,0.5,0.5,1.0
92,0.5,0.5,0.5,0.5,1.25
93,0.75,0.5,0.5,1.25,1.5
94,0.5,0.5,0.5,0.5,1.5
95,0.5,0.5,0.5,0.75,0.5
96,0.5,0.5,0.5,0.5,0.5
97,0.75,1.0,1.0,1.0,1.25
98,0.5,0.5,0.5,0.5,0.5
99,0.5,0.5,0.5,0.5,0.75
100,0.5,0.5,0.5,0.5,0.5
101,0.5,0.5,0.5,0.5,0.75
102,0.5,0.5,0.5,0.5,0.5
103,0.5,0.5,0.5,0.5,1.0
104,0.5,0.5,0.5,0.5,1.25
105,0.5,0.5,0.5,0.5,0.75
106,0.5,0.5,0.5,0.5,0.5
107,0.5,0.5,0.5,0.5,1.5
108,0.5,0.5,0.5,0.75,0.5
109,0.5,0.5,0.5,0.75,0.75
110,0.5,0.5,0.5,0.75,1.0
111,0.5,0.5,0.5,0.75,1.25
112,0.5,0.5,0.5,0.75,1.5
113,1.25,1.0,1.25,0.5,1.0
114,0.5,0.5,0.5,0.5,1.0
115,0.5,0.5,0.5,0.5,0.75
116,0.5,0.5,0.5,0.5,1.0
117,0.5,0.5,0.5,0.5,1.25
118,1.25,1.0,1.5,0.5,0.75
119,1.5,0.5,1.0,0.5,0.75
120,0.5,0.5,0.5,0.5,1.25
121,0.5,0.5,0.5,0.5,0.5
122,0.5,0.5,0.5,0.5,1.5
123,0.5,0.5,0.5,0.75,0.5
124,0.5,0.5,0.5,0.5,1.5
125,0.5,0.5,0.5,0.5,0.5
126,0.5,0.5,0.5,0.5,0.75
127,1.5,1.25,1.25,1.5,1.0
128,0.5,0.5,0.5,0.75,0.5
129,0.5,0.5,0.5,0.5,0.75
130,1.25,0.5,1.25,1.5,1.25
131,1.5,1.0,1.0,0.75,1.25
132,0.5,0.5,0.5,0.75,0.75
133,0.5,0.5,0.5,0.75,1.0
134,0.5,0.5,0.5,0.75,1.25
135,0.5,0.5,0.5,0.75,1.5
136,0.5,0.5,0.5,1.0,0.5
137,0.5,0.5,0.5,0.5,0.5
138,1.5,0.5,0.75,1.25,0.75
139,0.5,0.5,0.5,0.5,0.5
140,0.5,0.5,0.5,1.0,0.75
141,0.5,0.5,0.5,1.0,1.0
142,0.5,0.5,0.5,1.0,1.25
143,0.5,0.5,0.5,1.0,1.5
144,0.5,0.5,0.5,1.25,0.5
145,0.5,0.5,0.5,0.5,0.5
146,0.5,0.5,0.5,0.5,0.5
147,0.5,0.5,0.5,0.5,0.75
148,0.5,0.75,0.75,0.5,0.75
149,1.0,1.5,1.5,0.5,0.75
150,0.5,0.5,0.5,0.5,0.5
151,0.5,0.5,0.5,0.5,0.75
152,1.5,1.5,0.75,1.0,0.75
153,0.5,0.5,0.5,0.5,1.0
154,0.5,0.5,0.5,0.5,1.25
155,0.75,1.25,1.5,0.75,1.5
156,0.5,0.5,0.5,0.5,0.75
157,0.5,0.5,0.5,0.5,1.0
158,0.5,0.5,0.5,0.5,0.5
159,0.5,0.5,0.5,0.5,1.25
160,1.0,0.5,0.5,1.0,1.5
161,0.5,0.5,0.5,0.5,0.75
162,1.5,0.75,0.75,0.5,1.0
163,0.5,0.5,0.5,0.5,1.5
164,0.5,1.25,0.75,0.5,1.0
165,0.5,0.5,0.5,0.75,0.5
166,0.5,0.5,0.5,0.75,0.75
167,0.5,0.5,0.5,0.75,1.0
168,0.5,0.5,0.5,0.75,1.25
169,0.5,0.5,0.5,0.75,1.5
170,0.5,0.5,0.5,1.0,0.5
171,0.5,0.5,0.5,1.0,0.75
172,0.5,0.5,0.5,0.5,0.5
173,0.75,1.0,1.5,1.5,1.0
174,0.5,0.5,0.5,0.5,0.75
175,0.5,0.5,0.5,0.5,1.0
176,0.5,0.5,0.5,0.5,1.25
177,0.5,0.5,0.5,0.5,0.5
178,0.75,0.75,1.25,1.25,0.75
179,0.5,0.5,0.5,0.5,0.5
