,Region 0,Region 1,Region 2,Region 3,Region 4
138,94.73684210526316,36.0,94.73684210526316,208.42105263157896,375.0
139,56.8421052631579,36.0,56.8421052631579,94.73684210526316,225.0
140,151.57894736842104,72.0,189.47368421052633,132.6315789473684,255.0
141,94.73684210526316,54.0,56.8421052631579,132.6315789473684,135.0
142,227.3684210526316,126.0,132.6315789473684,132.6315789473684,105.0
143,75.78947368421052,18.0,94.73684210526316,75.78947368421052,270.0
144,18.94736842105263,18.0,0.0,132.6315789473684,135.0
145,75.78947368421052,72.0,132.6315789473684,113.6842105263158,270.0
146,37.89473684210526,72.0,113.6842105263158,56.8421052631579,165.0
147,132.6315789473684,90.0,132.6315789473684,113.6842105263158,195.0
148,37.89473684210526,54.0,132.6315789473684,75.78947368421052,75.0
149,94.73684210526316,126.0,75.78947368421052,94.73684210526316,180.0
150,75.78947368421052,108.0,37.89473684210526,75.78947368421052,45.0
151,94.73684210526316,180.0,56.8421052631579,56.8421052631579,120.0
152,56.8421052631579,54.0,18.94736842105263,56.8421052631579,60.0
153,37.89473684210526,54.0,37.89473684210526,37.89473684210526,45.0
154,113.6842105263158,126.0,56.8421052631579,37.89473684210526,150.0
155,94.73684210526316,90.0,94.73684210526316,0.0,90.0
156,94.73684210526316,36.0,113.6842105263158,37.89473684210526,330.0
157,56.8421052631579,18.0,0.0,0.0,240.0
158,170.52631578947367,162.0,75.78947368421052,37.89473684210526,345.0
159,151.57894736842104,108.0,56.8421052631579,151.57894736842104,210.0
160,113.6842105263158,108.0,75.78947368421052,132.6315789473684,300.0
161,56.8421052631579,54.0,18.94736842105263,75.78947368421052,375.0
162,37.89473684210526,36.0,56.8421052631579,18.94736842105263,150.0
163,132.6315789473684,108.0,37.89473684210526,132.6315789473684,390.0
164,56.8421052631579,90.0,75.78947368421052,132.6315789473684,210.0
165,75.78947368421052,108.0,151.57894736842104,94.73684210526316,240.0
166,37.89473684210526,0.0,227.3684210526316,75.78947368421052,135.0
167,56.8421052631579,54.0,113.6842105263158,132.6315789473684,255.0
168,56.8421052631579,54.0,18.94736842105263,75.78947368421052,225.0
169,113.6842105263158,36.0,94.73684210526316,94.73684210526316,315.0
170,37.89473684210526,18.0,151.57894736842104,18.94736842105263,105.0
171,0.0,36.0,37.89473684210526,37.89473684210526,210.0
172,94.73684210526316,72.0,75.78947368421052,75.78947368421052,300.0
173,56.8421052631579,72.0,56.8421052631579,18.94736842105263,300.0
174,94.73684210526316,54.0,151.57894736842104,37.89473684210526,480.0
175,37.89473684210526,36.0,75.78947368421052,37.89473684210526,345.0
176,75.78947368421052,108.0,113.6842105263158,94.73684210526316,435.0
177,56.8421052631579,144.0,113.6842105263158,113.6842105263158,195.0
178,151.57894736842104,162.0,132.6315789473684,37.89473684210526,390.0
179,113.6842105263158,54.0,113.6842105263158,56.8421052631579,405.0
